
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 540323 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 24705201 heartbeat IPC: 0.404773 cumulative IPC: 0.372441 (Simulation time: 0 hr 0 min 27 sec) 
Finished CPU 0 instructions: 10000000 cycles: 26877869 cumulative IPC: 0.372053 (Simulation time: 0 hr 0 min 30 sec) 

CPU 0 Branch Prediction Accuracy: 96.1891% MPKI: 5.6957 Average ROB Occupancy at Mispredict: 86.5942

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.372053 instructions: 10000000 cycles: 26877869
L1D TOTAL     ACCESS:    8799497  HIT:    8291031  MISS:     508466
L1D LOAD      ACCESS:    2276987  HIT:    2124933  MISS:     152054
L1D RFO       ACCESS:    1791394  HIT:    1774479  MISS:      16915
L1D PREFETCH  ACCESS:    4731116  HIT:    4391619  MISS:     339497
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   44730762  ISSUED:   39747571  USEFUL:      52707  USELESS:     319338
L1D AVERAGE MISS LATENCY: 149.226 cycles
L1I TOTAL     ACCESS:    1095295  HIT:    1089124  MISS:       6171
L1I LOAD      ACCESS:    1095295  HIT:    1089124  MISS:       6171
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 47.6934 cycles
L2C TOTAL     ACCESS:    2166290  HIT:    1200698  MISS:     965592
L2C LOAD      ACCESS:     153696  HIT:      63558  MISS:      90138
L2C RFO       ACCESS:      16498  HIT:       6871  MISS:       9627
L2C PREFETCH  ACCESS:    1893173  HIT:    1028224  MISS:     864949
L2C WRITEBACK ACCESS:     102923  HIT:     102045  MISS:        878
L2C PREFETCH  REQUESTED:    6359600  ISSUED:    4529056  USEFUL:      25432  USELESS:     899454
L2C AVERAGE MISS LATENCY: 221.709 cycles
LLC TOTAL     ACCESS:    1046957  HIT:     239003  MISS:     807954
LLC LOAD      ACCESS:      87546  HIT:      21488  MISS:      66058
LLC RFO       ACCESS:       9325  HIT:       1715  MISS:       7610
LLC PREFETCH  ACCESS:     867840  HIT:     135098  MISS:     732742
LLC WRITEBACK ACCESS:      82246  HIT:      80702  MISS:       1544
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       4885  USELESS:     758704
LLC AVERAGE MISS LATENCY: 209.949 cycles
Major fault: 0 Minor fault: 23836

L1D -512>	(3,7)	(0,74)	(-1,12)	(4,23)	(13,1)	(68,3)	(2,2)	(-2,3)	(10,1)	(464,0)	(-10,0)	(-9,1)	(-20,1)	(60,0)	(1,36)	(5,12)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(85,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(99,1)	(112,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-6,1)	(342,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(146,1)	(85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
