
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-325B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 551342 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 13677433 heartbeat IPC: 0.731131 cumulative IPC: 0.685657 (Simulation time: 0 hr 0 min 21 sec) 
Finished CPU 0 instructions: 10000000 cycles: 14513062 cumulative IPC: 0.689034 (Simulation time: 0 hr 0 min 23 sec) 

CPU 0 Branch Prediction Accuracy: 99.2903% MPKI: 1.6622 Average ROB Occupancy at Mispredict: 144.239

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.689034 instructions: 10000000 cycles: 14513062
L1D TOTAL     ACCESS:    6484167  HIT:    5660667  MISS:     823500
L1D LOAD      ACCESS:    1681712  HIT:    1348523  MISS:     333189
L1D RFO       ACCESS:     898534  HIT:     889232  MISS:       9302
L1D PREFETCH  ACCESS:    3903921  HIT:    3422912  MISS:     481009
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   35226969  ISSUED:   28667733  USEFUL:      66949  USELESS:     457688
L1D AVERAGE MISS LATENCY: 29.9732 cycles
L1I TOTAL     ACCESS:     644900  HIT:     613675  MISS:      31225
L1I LOAD      ACCESS:     644900  HIT:     613675  MISS:      31225
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 17.2196 cycles
L2C TOTAL     ACCESS:    3455882  HIT:    2211913  MISS:    1243969
L2C LOAD      ACCESS:     353366  HIT:     182726  MISS:     170640
L2C RFO       ACCESS:       9185  HIT:       4664  MISS:       4521
L2C PREFETCH  ACCESS:    3069370  HIT:    2000580  MISS:    1068790
L2C WRITEBACK ACCESS:      23961  HIT:      23943  MISS:         18
L2C PREFETCH  REQUESTED:   12342942  ISSUED:    6769223  USEFUL:      38517  USELESS:    1051556
L2C AVERAGE MISS LATENCY: 32.8902 cycles
LLC TOTAL     ACCESS:    1263059  HIT:    1242053  MISS:      21006
LLC LOAD      ACCESS:     168573  HIT:     167974  MISS:        599
LLC RFO       ACCESS:       4080  HIT:       1898  MISS:       2182
LLC PREFETCH  ACCESS:    1071297  HIT:    1053079  MISS:      18218
LLC WRITEBACK ACCESS:      19109  HIT:      19102  MISS:          7
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2408  USELESS:       3249
LLC AVERAGE MISS LATENCY: 169.16 cycles
Major fault: 0 Minor fault: 1042

L1D -512>	(0,96)	(-2,2)	(5,21)	(107,3)	(54,2)	(-1,17)	(2,55)	(6,4)	(1,78)	(-4,4)	(4,3)	(-6,2)	(20,1)	(68,1)	(-8,3)	(-5,17)	
L1D -511>	(7,76)	(8,64)	(4,8)	(6,5)	(5,6)	(2,1)	(1,2)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(7,11)	(8,11)	(5,2)	(6,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(8,4)	(7,10)	(5,2)	(2,1)	(4,2)	(3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(7,20)	(8,12)	(4,3)	(2,2)	(5,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(15,1)	(8,1)	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(5,2)	(8,8)	(14,1)	(7,8)	(6,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(14,4)	(7,4)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(14,99)	(8,109)	(4,15)	(76,0)	(7,111)	(5,9)	(1,4)	(6,8)	(3,3)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(7,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(7,4)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(7,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(7,2)	(8,1)	(323,1)	(0,17)	(500,8)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
