
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 385981 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 5200536 heartbeat IPC: 1.92288 cumulative IPC: 1.86933 (Simulation time: 0 hr 0 min 18 sec) 
Finished CPU 0 instructions: 10000000 cycles: 5359539 cumulative IPC: 1.86583 (Simulation time: 0 hr 0 min 20 sec) 

CPU 0 Branch Prediction Accuracy: 99.9322% MPKI: 0.0507 Average ROB Occupancy at Mispredict: 82.0197

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.86583 instructions: 10000000 cycles: 5359539
L1D TOTAL     ACCESS:    4635871  HIT:    4585268  MISS:      50603
L1D LOAD      ACCESS:    1874107  HIT:    1867358  MISS:       6749
L1D RFO       ACCESS:    1074524  HIT:    1074454  MISS:         70
L1D PREFETCH  ACCESS:    1687240  HIT:    1643456  MISS:      43784
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   13155089  ISSUED:   10199275  USEFUL:      41118  USELESS:       7529
L1D AVERAGE MISS LATENCY: 17.8869 cycles
L1I TOTAL     ACCESS:    1131822  HIT:    1131722  MISS:        100
L1I LOAD      ACCESS:    1131822  HIT:    1131722  MISS:        100
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 47.95 cycles
L2C TOTAL     ACCESS:     438246  HIT:     435327  MISS:       2919
L2C LOAD      ACCESS:       6801  HIT:       6705  MISS:         96
L2C RFO       ACCESS:         69  HIT:         50  MISS:         19
L2C PREFETCH  ACCESS:     416296  HIT:     413492  MISS:       2804
L2C WRITEBACK ACCESS:      15080  HIT:      15080  MISS:          0
L2C PREFETCH  REQUESTED:     926634  ISSUED:     592247  USEFUL:        905  USELESS:         25
L2C AVERAGE MISS LATENCY: 153.666 cycles
LLC TOTAL     ACCESS:       2919  HIT:          9  MISS:       2910
LLC LOAD      ACCESS:         92  HIT:          0  MISS:         92
LLC RFO       ACCESS:         18  HIT:          0  MISS:         18
LLC PREFETCH  ACCESS:       2809  HIT:          9  MISS:       2800
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 123.021 cycles
Major fault: 0 Minor fault: 148

L1D -512>	(1,49)	(4,1)	(40,1)	(-20,2)	(2,8)	(-2,2)	(-106,1)	(137,1)	(0,60)	(-109,1)	(32,1)	(10,1)	(-1,2)	(3,1)	(28,3)	(14,1)	
L1D -511>	(2,71)	(1,112)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,16)	(2,19)	(3,11)	(6,1)	(-1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,16)	(-1,30)	(2,16)	(3,25)	(0,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(30,1)	(1,7)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,7)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(-1,3)	(9,3)	(12,1)	(3,1)	(2,4)	(1,3)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,14)	(3,1)	(274,1)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-1,1)	(2,1)	(3,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(22,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-1,2)	(2,1)	(244,1)	(166,1)	(451,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(2,1)	(431,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(-1,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(14,1)	(2,1)	(214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(17,1)	(19,3)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(425,1)	(-8,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,1)	(507,1)	(465,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(44,1)	(184,1)	(308,1)	(437,1)	(3,2)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(309,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,1)	(301,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(230,1)	(-1,2)	(427,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(427,1)	(84,1)	(6,1)	(1,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,1)	(2,2)	(473,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,1)	(358,1)	(296,1)	(163,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(-1,2)	(317,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,1)	(2,3)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(435,1)	(461,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(94,1)	(126,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(271,1)	(389,1)	(133,1)	(483,1)	(465,1)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,1)	(204,1)	(325,1)	(447,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(481,1)	(207,1)	(2,1)	(146,1)	(1,2)	(345,1)	(497,1)	(148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(-1,2)	(106,1)	(3,2)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(479,3)	(1,12)	(14,1)	(285,1)	(327,1)	(124,1)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(139,1)	(479,1)	(1,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(-1,2)	(474,1)	(54,1)	(1,1)	(3,1)	(295,1)	(329,1)	(168,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(1,3)	(271,1)	(-1,1)	(172,1)	(344,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(303,1)	(431,1)	(433,1)	(194,1)	(175,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(220,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(287,1)	(409,1)	(1,3)	(463,1)	(310,1)	(279,1)	(328,1)	(256,1)	(436,1)	(370,1)	(404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(50,1)	(-1,2)	(6,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(-1,1)	(-19,1)	(1,4)	(451,1)	(166,2)	(323,1)	(351,1)	(240,1)	(253,1)	(88,1)	(442,1)	(6,1)	(8,1)	(473,1)	(108,1)	(1,0)	
L1D -469>	(455,1)	(275,1)	(407,1)	(132,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(469,1)	(360,1)	(-1,2)	(366,1)	(289,1)	(336,1)	(89,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(38,1)	(-1,3)	(383,1)	(-36,1)	(421,1)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(-1,1)	(307,1)	(63,1)	(12,1)	(18,1)	(188,1)	(96,1)	(19,1)	(323,1)	(48,1)	(343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(52,1)	(331,1)	(-1,2)	(386,1)	(214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(324,1)	(456,1)	(66,2)	(1,1)	(164,1)	(67,1)	(452,2)	(262,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,2)	(-1,2)	(2,1)	(389,1)	(439,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(14,1)	(4,1)	(258,1)	(-1,1)	(271,1)	(398,1)	(348,1)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(-1,3)	(52,1)	(116,1)	(1,1)	(336,1)	(477,1)	(-17,1)	(265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(461,1)	(426,1)	(259,1)	(441,1)	(330,1)	(10,1)	(101,1)	(1,1)	(396,1)	(12,1)	(466,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(-6,1)	(331,1)	(-1,5)	(148,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(1,1)	(428,1)	(96,1)	(2,1)	(-1,1)	(253,1)	(399,1)	(118,1)	(7,1)	(238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(-1,3)	(359,1)	(158,1)	(411,1)	(108,1)	(307,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(-1,2)	(104,1)	(362,1)	(-2,1)	(453,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(-1,6)	(1,2)	(130,1)	(296,1)	(277,1)	(433,1)	(253,1)	(267,1)	(315,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(-40,1)	(279,1)	(223,1)	(376,1)	(204,1)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(341,1)	(417,1)	(454,1)	(-1,5)	(391,1)	(423,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(453,1)	(-1,1)	(119,1)	(429,1)	(316,1)	(196,2)	(363,1)	(24,1)	(324,1)	(234,1)	(433,1)	(341,1)	(0,1)	(164,1)	(208,1)	(40,1)	
L1D -451>	(1,3)	(-1,5)	(402,1)	(39,1)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(412,1)	(5,1)	(-1,1)	(196,1)	(274,1)	(1,2)	(238,1)	(56,1)	(356,1)	(336,1)	(363,1)	(280,1)	(334,1)	(377,1)	(205,1)	(360,1)	
L1D -449>	(378,1)	(-1,5)	(2,3)	(258,1)	(-18,1)	(389,1)	(312,1)	(481,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(1,2)	(62,1)	(267,1)	(-34,1)	(426,1)	(374,1)	(236,1)	(181,1)	(-1,2)	(93,1)	(411,1)	(146,1)	(208,1)	(99,1)	(-37,1)	(1,0)	
L1D -447>	(1,1)	(-1,2)	(396,1)	(295,1)	(425,1)	(411,1)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(219,1)	(1,3)	(223,1)	(224,1)	(247,1)	(-1,2)	(380,1)	(160,1)	(292,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(485,1)	(-1,6)	(200,1)	(151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,2)	(360,1)	(196,1)	(-1,1)	(162,1)	(305,1)	(10,1)	(96,1)	(426,1)	(451,1)	(70,1)	(0,1)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D -443>	(-1,4)	(457,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,1)	(-1,3)	(2,2)	(432,1)	(242,1)	(381,1)	(202,1)	(240,1)	(210,1)	(153,1)	(293,1)	(382,1)	(405,1)	(126,1)	(256,1)	(142,1)	
L1D -441>	(1,4)	(-1,7)	(373,1)	(200,1)	(422,1)	(352,1)	(190,1)	(249,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(1,12)	(-1,2)	(324,2)	(92,1)	(44,1)	(2,1)	(-8,1)	(441,1)	(425,1)	(212,1)	(224,1)	(463,1)	(276,1)	(184,1)	(414,1)	(442,1)	
L1D -439>	(-1,3)	(432,1)	(276,1)	(365,1)	(461,1)	(429,1)	(-55,1)	(24,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(147,1)	(180,1)	(204,1)	(177,1)	(438,1)	(1,1)	(152,1)	(-14,1)	(490,1)	(468,1)	(-32,1)	(411,1)	(482,1)	(314,1)	(-28,1)	(380,1)	
L1D -437>	(2,1)	(6,2)	(58,1)	(1,1)	(104,1)	(-1,5)	(88,1)	(407,1)	(416,1)	(274,1)	(279,1)	(345,1)	(255,1)	(1,0)	(1,0)	(1,0)	
L1D -436>	(287,1)	(141,1)	(2,5)	(391,1)	(1,2)	(-16,1)	(327,1)	(410,1)	(28,1)	(26,1)	(262,1)	(-56,1)	(-10,1)	(324,1)	(-24,1)	(476,1)	
L1D -435>	(-1,2)	(24,1)	(497,1)	(481,1)	(36,1)	(156,1)	(192,1)	(246,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(1,3)	(294,1)	(221,1)	(435,1)	(-43,1)	(164,1)	(312,1)	(348,1)	(219,1)	(326,1)	(422,1)	(416,1)	(334,1)	(380,1)	(309,1)	(77,1)	
L1D -433>	(12,1)	(1,1)	(178,1)	(-1,2)	(403,1)	(0,1)	(445,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(422,1)	(-1,1)	(433,1)	(388,1)	(222,1)	(1,1)	(370,1)	(353,1)	(483,1)	(273,1)	(385,1)	(220,1)	(176,1)	(142,1)	(99,1)	(114,1)	
L1D -431>	(-1,3)	(1,4)	(463,1)	(354,1)	(3,4)	(382,1)	(185,1)	(38,1)	(349,1)	(270,1)	(391,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(351,1)	(-1,3)	(156,1)	(105,1)	(13,1)	(136,1)	(-46,1)	(70,1)	(68,1)	(289,1)	(179,1)	(232,1)	(381,1)	(367,1)	(228,1)	(-32,1)	
