
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/627.cam4_s-573B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 310959 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 6902694 heartbeat IPC: 1.44871 cumulative IPC: 1.36535 (Simulation time: 0 hr 0 min 13 sec) 
Finished CPU 0 instructions: 10000001 cycles: 7075267 cumulative IPC: 1.41337 (Simulation time: 0 hr 0 min 15 sec) 

CPU 0 Branch Prediction Accuracy: 98.6664% MPKI: 1.8031 Average ROB Occupancy at Mispredict: 102.164

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.41337 instructions: 10000001 cycles: 7075267
L1D TOTAL     ACCESS:    3051445  HIT:    2940304  MISS:     111141
L1D LOAD      ACCESS:     907395  HIT:     899505  MISS:       7890
L1D RFO       ACCESS:     663643  HIT:     581812  MISS:      81831
L1D PREFETCH  ACCESS:    1480407  HIT:    1458987  MISS:      21420
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   15931208  ISSUED:   11131775  USEFUL:      12814  USELESS:       8277
L1D AVERAGE MISS LATENCY: 437.658 cycles
L1I TOTAL     ACCESS:     663744  HIT:     660915  MISS:       2829
L1I LOAD      ACCESS:     663744  HIT:     660915  MISS:       2829
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 39.5804 cycles
L2C TOTAL     ACCESS:     348955  HIT:     260200  MISS:      88755
L2C LOAD      ACCESS:      10034  HIT:       8459  MISS:       1575
L2C RFO       ACCESS:      81813  HIT:       8493  MISS:      73320
L2C PREFETCH  ACCESS:     172309  HIT:     158476  MISS:      13833
L2C WRITEBACK ACCESS:      84799  HIT:      84772  MISS:         27
L2C PREFETCH  REQUESTED:     410385  ISSUED:     274083  USEFUL:       3607  USELESS:       5752
L2C AVERAGE MISS LATENCY: 564.81 cycles
LLC TOTAL     ACCESS:     169341  HIT:      91035  MISS:      78306
LLC LOAD      ACCESS:       1395  HIT:        677  MISS:        718
LLC RFO       ACCESS:      73308  HIT:       4059  MISS:      69249
LLC PREFETCH  ACCESS:      14025  HIT:       5686  MISS:       8339
LLC WRITEBACK ACCESS:      80613  HIT:      80613  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        285  USELESS:         59
LLC AVERAGE MISS LATENCY: 603.39 cycles
Major fault: 0 Minor fault: 2274

L1D -512>	(2,29)	(6,4)	(60,1)	(7,2)	(106,3)	(0,36)	(200,12)	(4,11)	(1,51)	(3,10)	(-8,7)	(5,4)	(-4,5)	(-200,120)	(20,32)	(8,9)	
L1D -511>	(3,1)	(2,3)	(1,7)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,4)	(3,3)	(1,6)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(8,1)	(4,2)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(8,1)	(1,4)	(4,2)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(2,2)	(4,1)	(8,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(6,1)	(502,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(4,1)	(500,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(499,1)	(500,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(499,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
