
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/644.nab_s-9322B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 380783 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 6423845 heartbeat IPC: 1.5567 cumulative IPC: 1.48931 (Simulation time: 0 hr 0 min 17 sec) 
Finished CPU 0 instructions: 10000000 cycles: 6706512 cumulative IPC: 1.49109 (Simulation time: 0 hr 0 min 19 sec) 

CPU 0 Branch Prediction Accuracy: 98.16% MPKI: 2.311 Average ROB Occupancy at Mispredict: 69.481

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.49109 instructions: 10000000 cycles: 6706512
L1D TOTAL     ACCESS:    6726573  HIT:    6614855  MISS:     111718
L1D LOAD      ACCESS:    2601685  HIT:    2585007  MISS:      16678
L1D RFO       ACCESS:     172308  HIT:     172241  MISS:         67
L1D PREFETCH  ACCESS:    3952580  HIT:    3857607  MISS:      94973
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   62721600  ISSUED:   36080475  USEFUL:      78566  USELESS:      26070
L1D AVERAGE MISS LATENCY: 17.9086 cycles
L1I TOTAL     ACCESS:    1454888  HIT:    1454864  MISS:         24
L1I LOAD      ACCESS:    1454888  HIT:    1454864  MISS:         24
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 13 cycles
L2C TOTAL     ACCESS:     861836  HIT:     853124  MISS:       8712
L2C LOAD      ACCESS:      16564  HIT:      16241  MISS:        323
L2C RFO       ACCESS:         67  HIT:         59  MISS:          8
L2C PREFETCH  ACCESS:     845139  HIT:     836758  MISS:       8381
L2C WRITEBACK ACCESS:         66  HIT:         66  MISS:          0
L2C PREFETCH  REQUESTED:    2061040  ISSUED:    1343233  USEFUL:       1429  USELESS:       4119
L2C AVERAGE MISS LATENCY: 135.472 cycles
LLC TOTAL     ACCESS:       8714  HIT:        234  MISS:       8480
LLC LOAD      ACCESS:        322  HIT:         24  MISS:        298
LLC RFO       ACCESS:          8  HIT:          0  MISS:          8
LLC PREFETCH  ACCESS:       8382  HIT:        208  MISS:       8174
LLC WRITEBACK ACCESS:          2  HIT:          2  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:         15  USELESS:          0
LLC AVERAGE MISS LATENCY: 108.166 cycles
Major fault: 0 Minor fault: 294

L1D -512>	(-4,1)	(-3,1)	(-1,3)	(0,120)	(-2,1)	(-16,1)	(1,31)	(-352,0)	(-118,0)	(28,0)	(2,5)	(40,1)	(22,2)	(3,3)	(-406,0)	(25,1)	
L1D -511>	(1,80)	(22,6)	(2,26)	(0,4)	(3,5)	(8,12)	(7,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(3,15)	(2,5)	(510,1)	(491,1)	(482,1)	(5,1)	(8,1)	(7,2)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,9)	(3,25)	(-1,3)	(2,21)	(6,3)	(290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,7)	(-2,13)	(498,1)	(6,2)	(5,1)	(378,1)	(327,1)	(433,1)	(490,1)	(488,1)	(3,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,2)	(414,1)	(1,6)	(4,2)	(8,1)	(307,1)	(403,1)	(504,1)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,4)	(2,5)	(-2,1)	(498,1)	(487,1)	(6,1)	(502,1)	(340,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,9)	(385,1)	(-2,1)	(90,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,4)	(482,1)	(230,1)	(505,1)	(467,1)	(502,1)	(484,1)	(486,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(476,1)	(455,2)	(480,1)	(308,1)	(264,1)	(1,6)	(96,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(488,1)	(1,5)	(78,1)	(-2,12)	(490,1)	(477,1)	(482,1)	(494,1)	(2,2)	(492,3)	(98,1)	(88,1)	(371,1)	(496,1)	(464,1)	(226,1)	
L1D -501>	(483,1)	(1,2)	(339,1)	(492,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,9)	(296,1)	(2,5)	(332,1)	(486,1)	(466,1)	(498,1)	(304,1)	(190,1)	(496,1)	(415,1)	(274,1)	(482,1)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,4)	(432,1)	(3,1)	(-2,4)	(2,4)	(316,1)	(440,1)	(389,1)	(285,1)	(375,1)	(496,1)	(466,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,20)	(5,1)	(492,1)	(474,1)	(186,1)	(2,6)	(281,1)	(496,1)	(494,1)	(442,1)	(470,1)	(490,2)	(499,1)	(480,1)	(476,1)	(4,1)	
L1D -497>	(1,4)	(351,1)	(343,1)	(386,1)	(292,1)	(284,1)	(3,3)	(383,1)	(312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(224,1)	(511,1)	(1,21)	(2,9)	(492,1)	(494,1)	(486,1)	(496,1)	(508,1)	(406,1)	(480,1)	(478,1)	(500,1)	(3,3)	(408,1)	(180,1)	
L1D -495>	(1,3)	(378,1)	(68,1)	(498,1)	(423,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(492,3)	(478,3)	(482,2)	(498,1)	(488,2)	(476,1)	(340,1)	(466,1)	(504,1)	(474,1)	(483,1)	(128,1)	(30,1)	(500,2)	(496,1)	(140,1)	
L1D -493>	(252,1)	(1,3)	(281,1)	(479,1)	(309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(486,1)	(494,3)	(50,1)	(506,1)	(88,1)	(496,2)	(488,2)	(378,1)	(478,1)	(474,1)	(466,1)	(484,1)	(5,1)	(266,1)	(500,1)	(502,2)	
L1D -491>	(1,5)	(3,1)	(2,3)	(464,1)	(500,1)	(280,1)	(277,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(491,1)	(482,1)	(468,2)	(500,1)	(3,2)	(484,1)	(474,2)	(480,2)	(124,1)	(492,3)	(486,2)	(472,2)	(110,1)	(4,1)	(44,1)	(494,1)	
L1D -489>	(1,7)	(468,1)	(2,2)	(30,1)	(389,1)	(314,1)	(469,1)	(134,1)	(476,1)	(428,1)	(4,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(474,3)	(2,1)	(482,2)	(489,2)	(478,1)	(492,3)	(472,1)	(496,1)	(202,1)	(468,1)	(150,1)	(391,1)	(470,2)	(490,1)	(84,1)	(498,1)	
L1D -487>	(482,1)	(410,1)	(1,9)	(403,1)	(484,1)	(2,2)	(337,1)	(-2,1)	(66,1)	(488,1)	(447,1)	(-1,2)	(126,1)	(289,1)	(1,0)	(1,0)	
L1D -486>	(448,1)	(466,2)	(480,1)	(490,5)	(122,1)	(486,3)	(492,2)	(498,2)	(478,3)	(447,1)	(468,1)	(294,1)	(472,2)	(311,1)	(248,1)	(66,1)	
L1D -485>	(1,9)	(484,1)	(-1,2)	(429,1)	(3,6)	(2,7)	(4,1)	(362,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(52,1)	(486,1)	(26,1)	(-4,1)	(466,1)	(1,1)	(359,1)	(454,1)	(490,1)	(492,3)	(64,1)	(474,4)	(452,1)	(80,1)	(488,1)	(478,4)	
L1D -483>	(1,4)	(404,1)	(488,1)	(2,2)	(461,1)	(108,1)	(425,1)	(42,1)	(457,1)	(316,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(494,1)	(373,1)	(470,3)	(464,1)	(484,3)	(476,1)	(392,1)	(488,1)	(456,1)	(172,1)	(508,1)	(1,2)	(482,5)	(490,3)	(480,4)	(472,1)	
L1D -481>	(1,12)	(349,1)	(468,1)	(482,1)	(315,1)	(-2,1)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(1,5)	(52,2)	(472,6)	(342,1)	(4,2)	(474,3)	(496,2)	(504,1)	(435,1)	(466,1)	(401,1)	(468,1)	(462,2)	(478,2)	(481,1)	(92,1)	
