
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1251387 cycles: 540427 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1220554 cycles: 540427 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1000002 cycles: 540427 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1277056 cycles: 540426 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 10211628 heartbeat IPC: 0.979276 cumulative IPC: 0.907793 (Simulation time: 0 hr 0 min 53 sec) 
Finished CPU 1 instructions: 10000001 cycles: 11011776 cumulative IPC: 0.908119 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 16899712 heartbeat IPC: 0.591726 cumulative IPC: 0.53478 (Simulation time: 0 hr 1 min 23 sec) 
Finished CPU 0 instructions: 10000003 cycles: 18364185 cumulative IPC: 0.544538 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 21270725 heartbeat IPC: 0.904233 cumulative IPC: 0.905894 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 22607584 heartbeat IPC: 0.442329 cumulative IPC: 0.395291 (Simulation time: 0 hr 1 min 49 sec) 
Finished CPU 3 instructions: 10000001 cycles: 25349720 cumulative IPC: 0.394482 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 29260266 heartbeat IPC: 0.34176 cumulative IPC: 0.313372 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 2 instructions: 10000000 cycles: 31677243 cumulative IPC: 0.315684 (Simulation time: 0 hr 2 min 31 sec) 

CPU 0 Branch Prediction Accuracy: 96.2914% MPKI: 8.57873 Average ROB Occupancy at Mispredict: 50.5015

CPU 1 Branch Prediction Accuracy: 86.1613% MPKI: 15.9729 Average ROB Occupancy at Mispredict: 30.7235

CPU 2 Branch Prediction Accuracy: 96.1891% MPKI: 5.6957 Average ROB Occupancy at Mispredict: 85.3795

CPU 3 Branch Prediction Accuracy: 98.4735% MPKI: 1.59545 Average ROB Occupancy at Mispredict: 237.103

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.531268 instructions: 16829117 cycles: 31677243
L1D TOTAL     ACCESS:    7128351  HIT:    6700642  MISS:     427709
L1D LOAD      ACCESS:    3209392  HIT:    2893998  MISS:     315394
L1D RFO       ACCESS:    1452236  HIT:    1452231  MISS:          5
L1D PREFETCH  ACCESS:    2466723  HIT:    2354413  MISS:     112310
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1630677  HIT:    1630677  MISS:          0
L1I LOAD      ACCESS:    1630677  HIT:    1630677  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1221531  HIT:     915676  MISS:     305855
L2C LOAD      ACCESS:     268778  HIT:     219960  MISS:      48818
L2C RFO       ACCESS:          1  HIT:          0  MISS:          1
L2C PREFETCH  ACCESS:     952212  HIT:     695176  MISS:     257036
L2C WRITEBACK ACCESS:        540  HIT:        540  MISS:          0

L1D -512>	(9,17)	(-1,23)	(0,121)	(-8,2)	(1,43)	(4,32)	(2,4)	(-9,3)	(-2,3)	(5,37)	(68,4)	(3,19)	(38,1)	(10,9)	(6,6)	(-27,10)	
L1D -511>	(1,95)	(0,0)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,41)	(0,34)	(-2,7)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,2)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(2,1)	(3,15)	(0,3)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(85,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,3)	(5,5)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(99,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-6,1)	(342,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(146,1)	(2,1)	(85,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(3,1)	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(9,2)	(0,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(0,1)	(112,2)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,2)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
