
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-3477B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 478793 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 7817183 heartbeat IPC: 1.27923 cumulative IPC: 1.22643 (Simulation time: 0 hr 0 min 18 sec) 
Finished CPU 0 instructions: 10000002 cycles: 8157264 cumulative IPC: 1.2259 (Simulation time: 0 hr 0 min 20 sec) 

CPU 0 Branch Prediction Accuracy: 99.9836% MPKI: 0.0011 Average ROB Occupancy at Mispredict: 9

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.2259 instructions: 10000002 cycles: 8157264
L1D TOTAL     ACCESS:    5769779  HIT:    4601011  MISS:    1168768
L1D LOAD      ACCESS:    3154915  HIT:    2467789  MISS:     687126
L1D RFO       ACCESS:     782702  HIT:     718778  MISS:      63924
L1D PREFETCH  ACCESS:    1832162  HIT:    1414444  MISS:     417718
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   21426276  ISSUED:    9464483  USEFUL:      39436  USELESS:     413860
L1D AVERAGE MISS LATENCY: 22.2885 cycles
L1I TOTAL     ACCESS:     965248  HIT:     676046  MISS:     289202
L1I LOAD      ACCESS:     965248  HIT:     676046  MISS:     289202
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 13.0864 cycles
L2C TOTAL     ACCESS:    5343667  HIT:    5285574  MISS:      58093
L2C LOAD      ACCESS:     956629  HIT:     954415  MISS:       2214
L2C RFO       ACCESS:      63475  HIT:      57589  MISS:       5886
L2C PREFETCH  ACCESS:    4249742  HIT:    4199759  MISS:      49983
L2C WRITEBACK ACCESS:      73821  HIT:      73811  MISS:         10
L2C PREFETCH  REQUESTED:   20883195  ISSUED:    6260690  USEFUL:      49372  USELESS:       8722
L2C AVERAGE MISS LATENCY: 157.966 cycles
LLC TOTAL     ACCESS:      63948  HIT:      37975  MISS:      25973
LLC LOAD      ACCESS:       2196  HIT:       1345  MISS:        851
LLC RFO       ACCESS:       5886  HIT:         36  MISS:       5850
LLC PREFETCH  ACCESS:      50001  HIT:      30729  MISS:      19272
LLC WRITEBACK ACCESS:       5865  HIT:       5865  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        850  USELESS:       2519
LLC AVERAGE MISS LATENCY: 284.295 cycles
Major fault: 0 Minor fault: 669

L1D -512>	(-172,0)	(-6,0)	(3,0)	(-1,1)	(345,0)	(171,0)	(0,0)	(82,0)	(1,96)	(172,0)	(-10,0)	(344,0)	(2,0)	(-7,0)	(-2,0)	(-60,0)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
