
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 548146 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 22462603 heartbeat IPC: 0.445184 cumulative IPC: 0.410688 (Simulation time: 0 hr 0 min 26 sec) 
Finished CPU 0 instructions: 10000001 cycles: 24383773 cumulative IPC: 0.410109 (Simulation time: 0 hr 0 min 29 sec) 

CPU 0 Branch Prediction Accuracy: 96.7094% MPKI: 4.878 Average ROB Occupancy at Mispredict: 99.3134

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.410109 instructions: 10000001 cycles: 24383773
L1D TOTAL     ACCESS:    8831467  HIT:    8376682  MISS:     454785
L1D LOAD      ACCESS:    2256001  HIT:    2115078  MISS:     140923
L1D RFO       ACCESS:    1793940  HIT:    1776074  MISS:      17866
L1D PREFETCH  ACCESS:    4781526  HIT:    4485530  MISS:     295996
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   45077145  ISSUED:   39788950  USEFUL:      50085  USELESS:     275147
L1D AVERAGE MISS LATENCY: 139.399 cycles
L1I TOTAL     ACCESS:    1147955  HIT:    1144108  MISS:       3847
L1I LOAD      ACCESS:    1147955  HIT:    1144108  MISS:       3847
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 49.4076 cycles
L2C TOTAL     ACCESS:    1914814  HIT:    1019552  MISS:     895262
L2C LOAD      ACCESS:     140511  HIT:      54563  MISS:      85948
L2C RFO       ACCESS:      17291  HIT:       6692  MISS:      10599
L2C PREFETCH  ACCESS:    1657811  HIT:     860029  MISS:     797782
L2C WRITEBACK ACCESS:      99201  HIT:      98268  MISS:        933
L2C PREFETCH  REQUESTED:    5537983  ISSUED:    3919943  USEFUL:      28002  USELESS:     828265
L2C AVERAGE MISS LATENCY: 202.075 cycles
LLC TOTAL     ACCESS:     975354  HIT:     288242  MISS:     687112
LLC LOAD      ACCESS:      83422  HIT:      27229  MISS:      56193
LLC RFO       ACCESS:      10180  HIT:       3621  MISS:       6559
LLC PREFETCH  ACCESS:     800720  HIT:     177644  MISS:     623076
LLC WRITEBACK ACCESS:      81032  HIT:      79748  MISS:       1284
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       8047  USELESS:     642212
LLC AVERAGE MISS LATENCY: 206.026 cycles
Major fault: 0 Minor fault: 20675

L1D -512>	(0,105)	(2,14)	(68,8)	(28,10)	(292,3)	(4,31)	(-9,9)	(1,21)	(-255,2)	(10,4)	(5,3)	(-1,13)	(146,1)	(3,12)	(-2,2)	(60,2)	
L1D -511>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(146,1)	(265,1)	(18,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(98,2)	(47,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(98,1)	(112,1)	(47,1)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(5,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(112,1)	(5,1)	(18,1)	(99,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(69,1)	(106,1)	(93,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
