
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 388181 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 20202096 heartbeat IPC: 0.494998 cumulative IPC: 0.454226 (Simulation time: 0 hr 0 min 18 sec) 
Finished CPU 0 instructions: 10000000 cycles: 21973002 cumulative IPC: 0.455104 (Simulation time: 0 hr 0 min 20 sec) 

CPU 0 Branch Prediction Accuracy: 90.2712% MPKI: 19.103 Average ROB Occupancy at Mispredict: 25.0265

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.455104 instructions: 10000000 cycles: 21973002
L1D TOTAL     ACCESS:    5795266  HIT:    5348870  MISS:     446396
L1D LOAD      ACCESS:    2539564  HIT:    2264532  MISS:     275032
L1D RFO       ACCESS:    1069060  HIT:    1032691  MISS:      36369
L1D PREFETCH  ACCESS:    2186642  HIT:    2051647  MISS:     134995
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   32398810  ISSUED:   29415026  USEFUL:      93000  USELESS:      56062
L1D AVERAGE MISS LATENCY: 72.5598 cycles
L1I TOTAL     ACCESS:     937131  HIT:     937131  MISS:          0
L1I LOAD      ACCESS:     937131  HIT:     937131  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1472698  HIT:     844525  MISS:     628173
L2C LOAD      ACCESS:     272415  HIT:     111967  MISS:     160448
L2C RFO       ACCESS:      36254  HIT:       8657  MISS:      27597
L2C PREFETCH  ACCESS:    1111765  HIT:     671827  MISS:     439938
L2C WRITEBACK ACCESS:      52264  HIT:      52074  MISS:        190
L2C PREFETCH  REQUESTED:    2584481  ISSUED:    1809702  USEFUL:      48194  USELESS:     420598
L2C AVERAGE MISS LATENCY: 133.336 cycles
LLC TOTAL     ACCESS:     666266  HIT:     378243  MISS:     288023
LLC LOAD      ACCESS:     159995  HIT:      98632  MISS:      61363
LLC RFO       ACCESS:      27596  HIT:      25687  MISS:       1909
LLC PREFETCH  ACCESS:     440391  HIT:     215687  MISS:     224704
LLC WRITEBACK ACCESS:      38284  HIT:      38237  MISS:         47
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      20377  USELESS:     209897
LLC AVERAGE MISS LATENCY: 224.109 cycles
Major fault: 0 Minor fault: 3007

L1D -512>	(9,112)	(-325,2)	(-260,1)	(117,0)	(-156,0)	(160,0)	(-1,2)	(-3,13)	(104,0)	(27,3)	(-12,0)	(8,0)	(15,0)	(7,0)	(0,12)	(18,5)	
L1D -511>	(0,3)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(510,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(508,1)	(1,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(0,11)	(508,5)	(188,1)	(117,2)	(1,3)	(72,1)	(32,2)	(24,1)	(212,1)	(488,1)	(136,1)	(324,1)	(52,1)	(12,1)	(304,1)	(9,1)	
L1D -507>	(247,1)	(1,2)	(351,3)	(403,1)	(260,2)	(0,2)	(104,1)	(390,1)	(143,1)	(154,1)	(78,1)	(442,1)	(27,1)	(273,2)	(481,2)	(286,1)	
L1D -506>	(506,1)	(504,1)	(272,1)	(456,1)	(0,4)	(-2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(0,12)	(504,1)	(9,1)	(505,2)	(342,1)	(495,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(232,2)	(8,1)	(0,14)	(2,2)	(423,3)	(504,7)	(503,2)	(240,1)	(452,1)	(408,1)	(344,1)	(184,1)	(320,1)	(284,1)	(356,2)	(342,1)	
L1D -503>	(1,1)	(503,2)	(116,1)	(0,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-2,3)	(502,2)	(1,2)	(501,1)	(428,1)	(0,4)	(2,4)	(155,1)	(488,1)	(504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-1,1)	(0,1)	(500,1)	(156,1)	(501,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(412,2)	(408,2)	(428,2)	(500,8)	(76,2)	(292,2)	(0,7)	(72,1)	(288,1)	(2,2)	(272,2)	(424,1)	(484,1)	(1,1)	(192,1)	(-2,2)	
L1D -499>	(498,2)	(118,1)	(36,1)	(0,3)	(-9,1)	(261,1)	(18,1)	(315,1)	(157,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(48,1)	(2,5)	(0,3)	(497,1)	(498,2)	(172,1)	(224,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(497,1)	(119,1)	(416,2)	(496,2)	(27,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(236,2)	(0,9)	(477,1)	(32,1)	(268,2)	(360,3)	(428,1)	(495,1)	(120,1)	(196,1)	(4,1)	(18,1)	(52,1)	(64,1)	(188,1)	(128,1)	
L1D -495>	(0,12)	(27,2)	(270,2)	(495,10)	(45,2)	(494,2)	(36,2)	(99,1)	(450,1)	(315,1)	(117,1)	(207,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(169,9)	(0,10)	(221,3)	(13,3)	(364,3)	(494,10)	(493,2)	(65,2)	(78,11)	(260,2)	(273,2)	(351,1)	(91,2)	(156,3)	(286,2)	(455,4)	
L1D -493>	(493,2)	(128,1)	(360,1)	(159,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(492,6)	(360,2)	(416,1)	(0,11)	(320,1)	(491,2)	(328,2)	(208,1)	(484,1)	(148,1)	(129,1)	(-2,2)	(116,2)	(312,1)	(332,1)	(244,1)	
L1D -491>	(130,1)	(491,2)	(490,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(9,1)	(490,1)	(351,1)	(468,1)	(489,3)	(126,1)	(0,6)	(387,1)	(189,2)	(400,1)	(234,1)	(136,1)	(159,2)	(207,1)	(315,2)	(171,1)	
L1D -489>	(243,1)	(488,2)	(153,1)	(151,1)	(486,1)	(494,1)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(0,13)	(184,2)	(88,2)	(488,7)	(352,2)	(372,2)	(360,5)	(328,2)	(8,1)	(340,1)	(348,2)	(160,1)	(132,1)	(380,1)	(464,1)	(-2,1)	
L1D -487>	(486,2)	(45,2)	(0,3)	(72,1)	(18,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(0,24)	(2,6)	(63,3)	(486,9)	(144,1)	(485,1)	(279,1)	(297,2)	(45,1)	(-2,2)	(504,1)	(18,2)	(153,1)	(315,1)	(171,1)	(261,1)	
L1D -485>	(360,1)	(484,3)	(485,1)	(260,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(436,2)	(0,27)	(320,3)	(348,1)	(484,17)	(44,1)	(428,1)	(508,1)	(60,3)	(252,1)	(492,1)	(164,1)	(483,1)	(13,2)	(272,1)	(204,1)	
L1D -483>	(482,3)	(136,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(0,5)	(482,2)	(2,6)	(137,1)	(-2,2)	(84,1)	(140,1)	(484,2)	(364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(-13,1)	(468,24)	(234,6)	(156,14)	(286,3)	(403,7)	(26,9)	(208,3)	(13,9)	(338,10)	(0,3)	(442,11)	(429,5)	(143,12)	(1,2)	(416,7)	
L1D -480>	(360,4)	(196,2)	(336,2)	(448,1)	(318,1)	(320,3)	(480,14)	(0,17)	(120,1)	(432,3)	(2,3)	(328,2)	(492,1)	(228,1)	(124,1)	(4,1)	
L1D -479>	(423,1)	(479,3)	(369,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(189,1)	(478,3)	(1,1)	(392,1)	(140,1)	(2,7)	(-9,1)	(306,1)	(-2,2)	(0,5)	(432,1)	(459,1)	(396,1)	(135,1)	(477,2)	(423,1)	
L1D -477>	(324,1)	(0,25)	(315,2)	(81,1)	(45,1)	(351,2)	(477,6)	(135,2)	(476,1)	(1,1)	(54,1)	(108,3)	(279,1)	(-18,1)	(198,1)	(288,1)	
L1D -476>	(68,2)	(-2,9)	(0,28)	(136,3)	(80,2)	(272,1)	(28,3)	(456,2)	(120,2)	(128,1)	(476,16)	(4,3)	(184,4)	(40,1)	(404,2)	(328,3)	
L1D -475>	(474,2)	(0,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(2,7)	(473,1)	(176,1)	(-2,3)	(474,1)	(476,2)	(216,1)	(472,1)	(80,2)	(0,3)	(28,1)	(120,1)	(-4,1)	(436,1)	(1,1)	(300,1)	
L1D -473>	(472,2)	(-1,1)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(252,2)	(0,30)	(470,3)	(-2,2)	(212,2)	(2,6)	(168,1)	(424,2)	(72,1)	(28,2)	(472,16)	(160,2)	(320,2)	(90,1)	(-4,1)	(368,4)	
L1D -471>	(360,2)	(1,1)	(470,3)	(208,4)	(108,1)	(390,1)	(91,1)	(299,1)	(0,1)	(468,3)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(-10,4)	(-8,1)	(-1,1)	(90,1)	(272,1)	(0,5)	(145,1)	(2,5)	(472,1)	(470,4)	(40,1)	(-2,3)	(220,1)	(1,0)	(1,0)	(1,0)	
L1D -469>	(-27,1)	(0,5)	(225,1)	(468,3)	(207,1)	(469,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(0,72)	(108,3)	(390,6)	(172,1)	(429,27)	(247,3)	(468,57)	(65,6)	(26,7)	(299,4)	(260,9)	(221,8)	(312,25)	(-2,10)	(2,4)	(416,5)	
L1D -467>	(1,1)	(466,2)	(148,1)	(0,1)	(467,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(2,8)	(0,5)	(466,2)	(468,3)	(-2,4)	(465,2)	(408,1)	(184,1)	(4,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(464,2)	(149,1)	(8,3)	(465,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(200,2)	(-2,10)	(0,20)	(356,2)	(12,2)	(400,3)	(328,2)	(292,2)	(172,1)	(464,14)	(40,3)	(150,1)	(248,2)	(284,1)	(128,1)	(48,4)	
L1D -463>	(463,1)	(54,2)	(0,8)	(462,3)	(125,1)	(342,1)	(180,1)	(405,2)	(369,1)	(1,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(7,1)	(0,6)	(2,12)	(8,18)	(9,1)	(461,2)	(464,5)	(-2,3)	(358,1)	(462,2)	(300,1)	(236,1)	(136,2)	(344,1)	(32,1)	(1,0)	
L1D -461>	(461,7)	(0,22)	(151,1)	(460,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(176,3)	(428,2)	(2,3)	(236,2)	(320,3)	(224,2)	(0,28)	(28,2)	(460,11)	(-2,1)	(368,1)	(68,4)	(456,2)	(392,1)	(312,2)	(388,1)	
L1D -459>	(-27,3)	(459,21)	(0,28)	(45,3)	(144,2)	(450,2)	(1,1)	(207,1)	(288,3)	(153,1)	(460,15)	(351,1)	(63,1)	(414,1)	(9,3)	(458,2)	
L1D -458>	(2,14)	(455,2)	(459,14)	(0,32)	(458,6)	(457,11)	(460,2)	(-2,1)	(220,1)	(296,1)	(-24,1)	(167,1)	(364,1)	(286,2)	(84,1)	(156,1)	
L1D -457>	(457,7)	(0,16)	(458,16)	(456,15)	(62,1)	(-10,3)	(303,1)	(440,2)	(224,2)	(84,1)	(193,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(216,2)	(456,24)	(88,2)	(-2,1)	(432,2)	(340,1)	(0,47)	(320,2)	(244,1)	(476,3)	(400,2)	(500,1)	(252,3)	(300,4)	(360,6)	(12,1)	
L1D -455>	(416,12)	(325,14)	(104,11)	(13,13)	(260,9)	(0,45)	(312,8)	(390,13)	(364,13)	(429,9)	(208,9)	(338,5)	(203,1)	(454,8)	(143,5)	(468,5)	
L1D -454>	(2,13)	(88,2)	(456,2)	(453,17)	(360,1)	(222,1)	(10,2)	(454,11)	(455,24)	(0,23)	(92,1)	(273,1)	(292,1)	(170,1)	(301,1)	(372,1)	
L1D -453>	(454,21)	(0,15)	(142,1)	(72,1)	(453,6)	(452,21)	(455,1)	(65,1)	(268,1)	(277,1)	(27,1)	(213,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(0,53)	(184,3)	(-2,24)	(72,5)	(452,33)	(451,4)	(300,3)	(204,4)	(360,3)	(124,3)	(340,1)	(268,3)	(244,2)	(420,3)	(453,16)	(220,2)	
L1D -451>	(451,5)	(452,20)	(0,24)	(-18,1)	(450,11)	(69,1)	(251,1)	(278,1)	(360,1)	(279,1)	(176,1)	(89,1)	(232,1)	(-45,1)	(453,1)	(63,1)	
L1D -450>	(0,72)	(-2,5)	(198,2)	(2,12)	(234,1)	(450,36)	(333,2)	(449,12)	(-45,1)	(277,1)	(405,2)	(451,17)	(112,1)	(-9,4)	(157,1)	(243,2)	
L1D -449>	(449,5)	(450,17)	(0,18)	(395,1)	(451,1)	(448,14)	(71,1)	(331,1)	(182,1)	(1,3)	(303,1)	(92,1)	(360,1)	(248,1)	(1,0)	(1,0)	
L1D -448>	(464,2)	(448,23)	(364,13)	(0,38)	(450,2)	(447,13)	(336,2)	(60,3)	(-2,13)	(112,5)	(168,2)	(228,2)	(449,21)	(12,3)	(320,3)	(212,1)	
L1D -447>	(-8,21)	(0,20)	(447,6)	(1,3)	(448,16)	(281,1)	(446,9)	(337,1)	(192,1)	(304,1)	(101,1)	(65,1)	(171,1)	(425,1)	(449,1)	(259,1)	
L1D -446>	(447,19)	(0,16)	(289,1)	(2,8)	(446,9)	(445,14)	(352,1)	(288,1)	(-2,6)	(158,1)	(448,2)	(444,2)	(192,1)	(112,1)	(442,1)	(88,1)	
L1D -445>	(143,6)	(445,8)	(126,1)	(446,16)	(290,2)	(0,16)	(-63,1)	(161,1)	(78,1)	(444,14)	(338,1)	(297,1)	(193,1)	(94,1)	(52,1)	(442,1)	
L1D -444>	(-2,21)	(2,4)	(0,51)	(28,4)	(268,2)	(340,1)	(-12,4)	(444,29)	(442,3)	(400,3)	(420,1)	(164,5)	(228,2)	(-28,2)	(116,5)	(443,15)	
L1D -443>	(443,7)	(0,20)	(442,16)	(403,1)	(444,23)	(297,1)	(344,1)	(199,1)	(396,1)	(445,1)	(1,3)	(59,1)	(68,1)	(316,1)	(1,0)	(1,0)	
L1D -442>	(442,89)	(0,41)	(468,9)	(2,4)	(78,35)	(327,1)	(182,33)	(-26,25)	(444,3)	(286,10)	(377,5)	(169,6)	(143,31)	(403,5)	(130,5)	(-13,6)	
L1D -441>	(207,2)	(0,58)	(441,18)	(443,2)	(330,1)	(45,1)	(442,21)	(1,3)	(299,1)	(74,1)	(440,11)	(450,1)	(90,1)	(180,1)	(345,1)	(9,1)	
L1D -440>	(424,5)	(0,44)	(432,2)	(392,2)	(292,3)	(8,2)	(2,2)	(440,24)	(441,15)	(-2,17)	(224,3)	(64,2)	(439,6)	(208,2)	(76,2)	(-40,1)	
L1D -439>	(439,5)	(0,13)	(438,13)	(440,19)	(303,1)	(8,4)	(355,1)	(211,1)	(60,2)	(97,1)	(107,1)	(442,2)	(428,1)	(1,0)	(1,0)	(1,0)	
L1D -438>	(2,15)	(438,10)	(0,21)	(439,20)	(345,1)	(140,1)	(440,1)	(437,15)	(171,1)	(420,1)	(232,1)	(-2,4)	(292,2)	(24,1)	(213,1)	(424,1)	
L1D -437>	(154,1)	(408,1)	(437,5)	(438,19)	(99,1)	(439,2)	(436,18)	(0,12)	(233,1)	(214,1)	(313,1)	(169,1)	(346,1)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,59)	(437,14)	(436,29)	(-2,10)	(-4,2)	(324,2)	(176,4)	(112,3)	(435,13)	(440,1)	(272,3)	(208,2)	(328,3)	(404,2)	(344,1)	(128,1)	
L1D -435>	(0,22)	(434,13)	(355,1)	(-36,1)	(437,4)	(435,6)	(436,19)	(366,1)	(279,1)	(220,1)	(68,1)	(234,1)	(1,2)	(362,1)	(258,1)	(170,1)	
L1D -434>	(2,16)	(434,5)	(0,14)	(436,3)	(360,1)	(316,1)	(435,22)	(433,15)	(172,1)	(367,1)	(-63,1)	(4,1)	(268,2)	(-2,2)	(237,1)	(84,1)	
L1D -433>	(433,7)	(432,15)	(434,14)	(414,1)	(0,19)	(-72,1)	(372,1)	(238,1)	(207,1)	(361,2)	(70,1)	(153,1)	(252,1)	(9,1)	(62,1)	(-63,1)	
L1D -432>	(164,5)	(2,8)	(200,5)	(432,45)	(0,116)	(90,2)	(252,2)	(243,2)	(8,2)	(-24,2)	(236,2)	(-2,21)	(260,2)	(36,1)	(-44,3)	(430,7)	
L1D -431>	(0,24)	(431,8)	(432,16)	(373,1)	(430,10)	(173,1)	(381,1)	(-10,10)	(240,1)	(241,1)	(283,1)	(227,1)	(73,1)	(320,1)	(307,1)	(1,1)	
L1D -430>	(0,18)	(431,23)	(2,39)	(430,12)	(388,1)	(429,15)	(382,1)	(383,1)	(-12,1)	(-2,4)	(1,3)	(244,1)	(428,1)	(152,1)	(320,1)	(208,1)	
L1D -429>	(13,39)	(234,12)	(481,9)	(65,14)	(-13,10)	(429,35)	(401,1)	(247,12)	(169,11)	(117,14)	(104,19)	(0,34)	(403,18)	(364,40)	(338,37)	(260,10)	
L1D -428>	(220,3)	(0,49)	(404,2)	(260,3)	(426,5)	(428,45)	(264,81)	(-3,22)	(320,3)	(-2,33)	(272,8)	(312,1)	(429,21)	(96,1)	(240,1)	(232,4)	
L1D -427>	(409,1)	(0,21)	(426,8)	(428,22)	(429,1)	(333,1)	(288,1)	(396,1)	(90,1)	(177,1)	(386,1)	(-81,1)	(245,1)	(284,1)	(162,1)	(430,1)	
L1D -426>	(0,19)	(2,25)	(426,10)	(427,20)	(425,15)	(8,2)	(411,1)	(-2,8)	(390,1)	(-60,1)	(224,1)	(257,1)	(246,1)	(428,4)	(232,1)	(358,1)	
L1D -425>	(425,7)	(1,2)	(0,16)	(426,12)	(337,1)	(424,14)	(213,1)	(427,1)	(250,1)	(306,1)	(87,1)	(112,1)	(449,1)	(419,1)	(1,0)	(1,0)	
L1D -424>	(0,77)	(-2,20)	(220,4)	(388,2)	(224,3)	(422,4)	(140,3)	(412,2)	(236,2)	(284,3)	(228,1)	(208,5)	(60,2)	(352,2)	(424,30)	(2,4)	
L1D -423>	(0,73)	(243,4)	(422,15)	(424,18)	(216,2)	(189,4)	(360,3)	(61,1)	(234,2)	(423,31)	(333,3)	(27,3)	(420,1)	(351,2)	(135,2)	(45,2)	
L1D -422>	(-2,9)	(422,12)	(2,16)	(0,29)	(421,13)	(424,5)	(423,21)	(62,1)	(136,1)	(208,2)	(252,1)	(-1,1)	(-36,1)	(92,1)	(-44,1)	(101,1)	
L1D -421>	(-10,3)	(-8,20)	(0,18)	(421,6)	(422,19)	(420,10)	(178,1)	(397,1)	(233,1)	(97,1)	(117,1)	(118,1)	(1,2)	(275,1)	(82,1)	(67,1)	
L1D -420>	(252,3)	(124,3)	(0,54)	(420,25)	(440,3)	(76,4)	(200,2)	(424,2)	(276,2)	(68,1)	(344,1)	(-2,21)	(236,6)	(388,2)	(-28,1)	(376,4)	
L1D -419>	(419,9)	(0,31)	(239,1)	(468,1)	(209,1)	(-10,17)	(377,1)	(344,1)	(403,1)	(418,15)	(421,2)	(420,20)	(259,1)	(338,5)	(221,1)	(65,1)	
L1D -418>	(2,16)	(0,33)	(420,4)	(417,20)	(225,1)	(-2,4)	(419,21)	(347,1)	(276,1)	(-10,1)	(27,2)	(207,1)	(138,1)	(418,4)	(376,1)	(44,1)	
L1D -417>	(0,15)	(417,8)	(81,1)	(418,19)	(416,17)	(260,1)	(286,1)	(108,1)	(2,1)	(88,1)	(331,1)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(416,31)	(104,31)	(2,4)	(182,13)	(65,22)	(440,1)	(377,56)	(169,7)	(403,13)	(130,26)	(26,14)	(221,24)	(312,30)	(13,32)	(156,17)	(0,98)	
L1D -415>	(416,18)	(414,11)	(0,22)	(9,1)	(354,1)	(179,1)	(401,1)	(1,1)	(415,7)	(10,1)	(-45,1)	(-90,1)	(-54,1)	(109,1)	(-36,1)	(108,1)	
L1D -414>	(414,33)	(2,14)	(416,4)	(-2,8)	(0,85)	(63,5)	(9,4)	(256,1)	(225,2)	(27,2)	(415,20)	(18,3)	(413,12)	(423,2)	(99,2)	(-9,4)	
L1D -413>	(413,9)	(433,1)	(412,15)	(414,21)	(0,10)	(80,1)	(-1,1)	(180,1)	(8,3)	(261,1)	(415,1)	(241,1)	(110,2)	(416,2)	(1,1)	(94,1)	
L1D -412>	(412,28)	(192,3)	(344,3)	(140,3)	(424,9)	(0,55)	(400,1)	(1,5)	(-2,11)	(16,2)	(120,2)	(52,3)	(411,14)	(80,2)	(304,2)	(413,23)	
L1D -411>	(411,8)	(73,1)	(0,15)	(412,24)	(410,15)	(413,1)	(1,1)	(9,1)	(115,1)	(105,1)	(129,1)	(414,1)	(207,1)	(426,1)	(101,1)	(1,0)	
L1D -410>	(410,9)	(-2,5)	(144,1)	(2,23)	(0,25)	(408,1)	(411,22)	(81,1)	(181,1)	(324,1)	(51,1)	(364,1)	(412,5)	(409,11)	(300,1)	(215,4)	
L1D -409>	(0,19)	(408,11)	(427,1)	(409,5)	(1,2)	(364,1)	(410,21)	(87,1)	(405,1)	(372,1)	(262,1)	(252,1)	(258,1)	(108,1)	(247,1)	(36,1)	
L1D -408>	(-36,2)	(408,40)	(406,4)	(0,59)	(8,4)	(234,3)	(200,4)	(2,3)	(60,3)	(372,6)	(172,5)	(-2,22)	(68,2)	(76,1)	(88,3)	(360,6)	
L1D -407>	(407,6)	(0,19)	(104,1)	(410,2)	(373,1)	(408,19)	(183,1)	(406,8)	(263,1)	(16,1)	(121,1)	(372,1)	(339,1)	(364,1)	(52,1)	(1,2)	
L1D -406>	(2,25)	(408,6)	(0,34)	(-2,6)	(-39,1)	(400,1)	(91,18)	(406,4)	(409,1)	(407,24)	(405,13)	(404,2)	(1,2)	(-8,2)	(221,1)	(414,1)	
L1D -405>	(0,84)	(405,25)	(406,25)	(99,2)	(-9,2)	(45,3)	(-10,3)	(441,3)	(225,2)	(297,4)	(404,8)	(396,2)	(106,1)	(261,1)	(432,2)	(288,2)	
L1D -404>	(402,4)	(-2,26)	(124,4)	(0,68)	(2,9)	(60,3)	(404,50)	(92,7)	(252,5)	(405,17)	(32,1)	(376,2)	(240,2)	(332,3)	(204,3)	(316,2)	
L1D -403>	(182,44)	(143,50)	(403,48)	(26,37)	(108,1)	(156,25)	(-65,4)	(325,20)	(260,55)	(91,29)	(234,28)	(0,78)	(13,35)	(416,35)	(169,9)	(195,36)	
L1D -402>	(403,21)	(0,23)	(2,29)	(103,2)	(112,1)	(404,3)	(375,1)	(324,1)	(142,1)	(90,1)	(441,2)	(401,11)	(402,3)	(1,2)	(-16,1)	(-2,7)	
L1D -401>	(0,14)	(401,6)	(400,16)	(402,19)	(376,1)	(404,1)	(-10,1)	(261,1)	(134,1)	(348,1)	(116,1)	(403,1)	(94,1)	(219,1)	(353,1)	(1,0)	
L1D -400>	(400,54)	(0,86)	(124,3)	(8,15)	(401,23)	(216,6)	(-56,6)	(-2,24)	(60,10)	(-84,5)	(312,4)	(176,1)	(136,4)	(264,2)	(80,6)	(2,2)	
