
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 352718 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 17278522 heartbeat IPC: 0.578753 cumulative IPC: 0.531733 (Simulation time: 0 hr 0 min 24 sec) 
Finished CPU 0 instructions: 10000000 cycles: 18981103 cumulative IPC: 0.52684 (Simulation time: 0 hr 0 min 27 sec) 

CPU 0 Branch Prediction Accuracy: 97.1719% MPKI: 0.5028 Average ROB Occupancy at Mispredict: 306.065

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.52684 instructions: 10000000 cycles: 18981103
L1D TOTAL     ACCESS:    2671001  HIT:    1894207  MISS:     776794
L1D LOAD      ACCESS:     684975  HIT:     587028  MISS:      97947
L1D RFO       ACCESS:    1702032  HIT:    1044720  MISS:     657312
L1D PREFETCH  ACCESS:     283994  HIT:     262459  MISS:      21535
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:    5057916  ISSUED:    3131715  USEFUL:      29599  USELESS:       2325
L1D AVERAGE MISS LATENCY: 352.719 cycles
L1I TOTAL     ACCESS:     993602  HIT:     993602  MISS:          0
L1I LOAD      ACCESS:     993602  HIT:     993602  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1843419  HIT:    1372565  MISS:     470854
L2C LOAD      ACCESS:      93164  HIT:      80678  MISS:      12486
L2C RFO       ACCESS:     657309  HIT:     304316  MISS:     352993
L2C PREFETCH  ACCESS:     435635  HIT:     330285  MISS:     105350
L2C WRITEBACK ACCESS:     657311  HIT:     657286  MISS:         25
L2C PREFETCH  REQUESTED:    1206306  ISSUED:    1123199  USEFUL:      80697  USELESS:      35687
L2C AVERAGE MISS LATENCY: 703.774 cycles
LLC TOTAL     ACCESS:     823235  HIT:     353559  MISS:     469676
LLC LOAD      ACCESS:       4254  HIT:          9  MISS:       4245
LLC RFO       ACCESS:     352993  HIT:        890  MISS:     352103
LLC PREFETCH  ACCESS:     113582  HIT:        269  MISS:     113313
LLC WRITEBACK ACCESS:     352406  HIT:     352391  MISS:         15
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          8  USELESS:     115955
LLC AVERAGE MISS LATENCY: 689.081 cycles
Major fault: 0 Minor fault: 7186

L1D -512>	(-16,1)	(-6,0)	(-4,0)	(-17,95)	(-5,64)	(-13,108)	(-1,64)	(-9,112)	(20,117)	(-15,3)	(-8,9)	(-12,9)	(-2,1)	(-10,6)	(-11,1)	(-14,6)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
