
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000003 cycles: 327280 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 6613835 heartbeat IPC: 1.51198 cumulative IPC: 1.43163 (Simulation time: 0 hr 0 min 12 sec) 
Finished CPU 0 instructions: 10000002 cycles: 6729824 cumulative IPC: 1.48592 (Simulation time: 0 hr 0 min 13 sec) 

CPU 0 Branch Prediction Accuracy: 93.1718% MPKI: 10.2238 Average ROB Occupancy at Mispredict: 77.6559

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.48592 instructions: 10000002 cycles: 6729824
L1D TOTAL     ACCESS:    2341089  HIT:    2260503  MISS:      80586
L1D LOAD      ACCESS:    1105327  HIT:    1070814  MISS:      34513
L1D RFO       ACCESS:     602367  HIT:     590269  MISS:      12098
L1D PREFETCH  ACCESS:     633395  HIT:     599420  MISS:      33975
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:    7133883  ISSUED:    6644103  USEFUL:       5254  USELESS:      33408
L1D AVERAGE MISS LATENCY: 88.0167 cycles
L1I TOTAL     ACCESS:     366601  HIT:     366506  MISS:         95
L1I LOAD      ACCESS:     366601  HIT:     366506  MISS:         95
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 74.4632 cycles
L2C TOTAL     ACCESS:     405303  HIT:     267344  MISS:     137959
L2C LOAD      ACCESS:      34488  HIT:      19960  MISS:      14528
L2C RFO       ACCESS:      12090  HIT:       6320  MISS:       5770
L2C PREFETCH  ACCESS:     319373  HIT:     202053  MISS:     117320
L2C WRITEBACK ACCESS:      39352  HIT:      39011  MISS:        341
L2C PREFETCH  REQUESTED:     802760  ISSUED:     606473  USEFUL:       5852  USELESS:     117449
L2C AVERAGE MISS LATENCY: 165.16 cycles
LLC TOTAL     ACCESS:     157717  HIT:      68318  MISS:      89399
LLC LOAD      ACCESS:      14505  HIT:       6064  MISS:       8441
LLC RFO       ACCESS:       5767  HIT:       2836  MISS:       2931
LLC PREFETCH  ACCESS:     117344  HIT:      39643  MISS:      77701
LLC WRITEBACK ACCESS:      20101  HIT:      19775  MISS:        326
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2334  USELESS:      60897
LLC AVERAGE MISS LATENCY: 200.601 cycles
Major fault: 0 Minor fault: 3710

L1D -512>	(79,1)	(48,1)	(29,1)	(0,96)	(-32,1)	(137,1)	(1,10)	(13,1)	(-37,0)	(71,0)	(337,0)	(-120,0)	(-410,0)	(154,0)	(-292,0)	(254,0)	
L1D -511>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
