
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 359051 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 5490992 heartbeat IPC: 1.82116 cumulative IPC: 1.75372 (Simulation time: 0 hr 0 min 21 sec) 
Finished CPU 0 instructions: 10000002 cycles: 5544244 cumulative IPC: 1.80367 (Simulation time: 0 hr 0 min 22 sec) 

CPU 0 Branch Prediction Accuracy: 99.1371% MPKI: 0.6494 Average ROB Occupancy at Mispredict: 170.473

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.80367 instructions: 10000002 cycles: 5544244
L1D TOTAL     ACCESS:    6233948  HIT:    6152256  MISS:      81692
L1D LOAD      ACCESS:    2712988  HIT:    2705875  MISS:       7113
L1D RFO       ACCESS:     331409  HIT:     330837  MISS:        572
L1D PREFETCH  ACCESS:    3189551  HIT:    3115544  MISS:      74007
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   85057795  ISSUED:   45221116  USEFUL:      90968  USELESS:       3330
L1D AVERAGE MISS LATENCY: 33.6892 cycles
L1I TOTAL     ACCESS:    1060025  HIT:    1059899  MISS:        126
L1I LOAD      ACCESS:    1060025  HIT:    1059899  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 55.2937 cycles
L2C TOTAL     ACCESS:     559713  HIT:     479942  MISS:      79771
L2C LOAD      ACCESS:       5918  HIT:       3995  MISS:       1923
L2C RFO       ACCESS:        572  HIT:        562  MISS:         10
L2C PREFETCH  ACCESS:     529797  HIT:     451966  MISS:      77831
L2C WRITEBACK ACCESS:      23426  HIT:      23419  MISS:          7
L2C PREFETCH  REQUESTED:    1394601  ISSUED:     943958  USEFUL:       6221  USELESS:      84016
L2C AVERAGE MISS LATENCY: 207.231 cycles
LLC TOTAL     ACCESS:     100912  HIT:      22107  MISS:      78805
LLC LOAD      ACCESS:       1756  HIT:         53  MISS:       1703
LLC RFO       ACCESS:         10  HIT:          4  MISS:          6
LLC PREFETCH  ACCESS:      77998  HIT:       1057  MISS:      76941
LLC WRITEBACK ACCESS:      21148  HIT:      20993  MISS:        155
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:         24  USELESS:      64884
LLC AVERAGE MISS LATENCY: 177.889 cycles
Major fault: 0 Minor fault: 1556

L1D -512>	(4,27)	(3,18)	(5,5)	(-1,2)	(2,70)	(6,3)	(1,40)	(-42,0)	(7,1)	(10,1)	(8,4)	(-2,0)	(0,42)	(-4,0)	(1,0)	(1,0)	
L1D -511>	(6,2)	(8,1)	(2,5)	(4,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,34)	(4,13)	(-1,28)	(6,6)	(8,1)	(3,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(-1,17)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,1)	(2,5)	(4,3)	(6,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,1)	(-1,3)	(0,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(-1,3)	(2,2)	(4,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-1,3)	(2,3)	(3,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(2,2)	(6,2)	(9,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-1,5)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
