
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/602.gcc_s-2375B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 503568 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 13716119 heartbeat IPC: 0.729069 cumulative IPC: 0.681171 (Simulation time: 0 hr 0 min 18 sec) 
Finished CPU 0 instructions: 10000000 cycles: 14678791 cumulative IPC: 0.681255 (Simulation time: 0 hr 0 min 20 sec) 

CPU 0 Branch Prediction Accuracy: 92.6791% MPKI: 13.2446 Average ROB Occupancy at Mispredict: 37.4843

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.681255 instructions: 10000000 cycles: 14678791
L1D TOTAL     ACCESS:    7677508  HIT:    7420806  MISS:     256702
L1D LOAD      ACCESS:    2075717  HIT:    1974784  MISS:     100933
L1D RFO       ACCESS:    1421037  HIT:    1412599  MISS:       8438
L1D PREFETCH  ACCESS:    4180754  HIT:    4033423  MISS:     147331
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   37820908  ISSUED:   33540071  USEFUL:      53007  USELESS:      99975
L1D AVERAGE MISS LATENCY: 36.367 cycles
L1I TOTAL     ACCESS:    1145133  HIT:    1116269  MISS:      28864
L1I LOAD      ACCESS:    1145133  HIT:    1116269  MISS:      28864
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 17.4578 cycles
L2C TOTAL     ACCESS:    2014200  HIT:    1736467  MISS:     277733
L2C LOAD      ACCESS:     128790  HIT:     109596  MISS:      19194
L2C RFO       ACCESS:       8157  HIT:       4453  MISS:       3704
L2C PREFETCH  ACCESS:    1848809  HIT:    1594252  MISS:     254557
L2C WRITEBACK ACCESS:      28444  HIT:      28166  MISS:        278
L2C PREFETCH  REQUESTED:    4559394  ISSUED:    2992942  USEFUL:      47655  USELESS:     211468
L2C AVERAGE MISS LATENCY: 111.173 cycles
LLC TOTAL     ACCESS:     293287  HIT:     170782  MISS:     122505
LLC LOAD      ACCESS:      18762  HIT:      11663  MISS:       7099
LLC RFO       ACCESS:       3677  HIT:       1969  MISS:       1708
LLC PREFETCH  ACCESS:     255016  HIT:     141445  MISS:     113571
LLC WRITEBACK ACCESS:      15832  HIT:      15705  MISS:        127
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       4619  USELESS:      90871
LLC AVERAGE MISS LATENCY: 180.32 cycles
Major fault: 0 Minor fault: 1904

L1D -512>	(1,89)	(6,3)	(-6,8)	(2,6)	(8,2)	(-101,1)	(3,2)	(14,1)	(0,97)	(-7,1)	(-93,1)	(-56,1)	(27,1)	(-5,1)	(52,1)	(-2,2)	
L1D -511>	(7,1)	(4,1)	(1,1)	(11,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,3)	(6,2)	(0,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(0,2)	(21,2)	(2,1)	(17,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(6,1)	(1,1)	(0,2)	(2,5)	(8,1)	(5,1)	(17,1)	(431,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(15,1)	(0,4)	(11,1)	(3,10)	(29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(3,1)	(257,1)	(0,2)	(2,24)	(8,15)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,3)	(1,2)	(358,1)	(30,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(8,5)	(0,6)	(3,5)	(10,2)	(2,4)	(11,1)	(21,2)	(9,5)	(1,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(2,1)	(-2,2)	(1,3)	(8,1)	(407,2)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(4,3)	(2,3)	(0,3)	(-1,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-9,1)	(0,5)	(-2,1)	(6,2)	(2,1)	(4,1)	(21,2)	(7,1)	(13,1)	(503,1)	(413,1)	(5,1)	(9,1)	(1,0)	(1,0)	(1,0)	
L1D -500>	(0,3)	(8,1)	(-4,2)	(-2,1)	(-1,2)	(1,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(8,2)	(0,5)	(486,1)	(10,1)	(2,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
