
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 329364 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 4363833 heartbeat IPC: 2.29156 cumulative IPC: 2.23078 (Simulation time: 0 hr 0 min 12 sec) 
Finished CPU 0 instructions: 10000000 cycles: 4474629 cumulative IPC: 2.23482 (Simulation time: 0 hr 0 min 13 sec) 

CPU 0 Branch Prediction Accuracy: 97.0057% MPKI: 3.1961 Average ROB Occupancy at Mispredict: 129.705

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.23482 instructions: 10000000 cycles: 4474629
L1D TOTAL     ACCESS:    3954367  HIT:    3709158  MISS:     245209
L1D LOAD      ACCESS:    1339518  HIT:    1305461  MISS:      34057
L1D RFO       ACCESS:     599524  HIT:     544173  MISS:      55351
L1D PREFETCH  ACCESS:    2015325  HIT:    1859524  MISS:     155801
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   37387003  ISSUED:   10140273  USEFUL:     137254  USELESS:      34785
L1D AVERAGE MISS LATENCY: 25.5776 cycles
L1I TOTAL     ACCESS:     299763  HIT:     287942  MISS:      11821
L1I LOAD      ACCESS:     299763  HIT:     287942  MISS:      11821
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 16.8965 cycles
L2C TOTAL     ACCESS:    1139084  HIT:     987304  MISS:     151780
L2C LOAD      ACCESS:      40016  HIT:      31535  MISS:       8481
L2C RFO       ACCESS:      55306  HIT:      34083  MISS:      21223
L2C PREFETCH  ACCESS:     961155  HIT:     839084  MISS:     122071
L2C WRITEBACK ACCESS:      82607  HIT:      82602  MISS:          5
L2C PREFETCH  REQUESTED:    3020389  ISSUED:    1887747  USEFUL:      25643  USELESS:     106427
L2C AVERAGE MISS LATENCY: 68.3453 cycles
LLC TOTAL     ACCESS:     190835  HIT:     155834  MISS:      35001
LLC LOAD      ACCESS:       8086  HIT:       7111  MISS:        975
LLC RFO       ACCESS:      21214  HIT:      19101  MISS:       2113
LLC PREFETCH  ACCESS:     122475  HIT:      90670  MISS:      31805
LLC WRITEBACK ACCESS:      39060  HIT:      38952  MISS:        108
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       1867  USELESS:      17121
LLC AVERAGE MISS LATENCY: 163.534 cycles
Major fault: 0 Minor fault: 1081

L1D -512>	(0,18)	(1,20)	(4,14)	(2,79)	(-1,2)	(112,1)	(5,9)	(8,22)	(326,1)	(16,1)	(6,14)	(35,1)	(196,3)	(-121,0)	(3,4)	(432,2)	
L1D -511>	(1,13)	(2,10)	(3,4)	(8,7)	(4,6)	(5,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,113)	(1,16)	(4,37)	(6,98)	(8,71)	(0,2)	(3,7)	(5,4)	(10,1)	(7,2)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(2,4)	(8,5)	(-1,1)	(6,1)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,15)	(432,1)	(4,25)	(8,45)	(6,30)	(510,6)	(1,3)	(10,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(6,1)	(4,1)	(11,2)	(2,4)	(1,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(8,10)	(508,1)	(2,5)	(1,2)	(6,6)	(4,5)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,8)	(-1,15)	(8,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(2,11)	(4,22)	(6,61)	(8,59)	(3,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-1,10)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,3)	(2,6)	(378,1)	(3,6)	(4,2)	(35,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(35,5)	(1,1)	(2,2)	(3,1)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(3,1)	(8,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
